date,year,month,day_of_week,is_weekend,state,district,demo_age_5_17,demo_age_17_,total_demo,active_pincodes,demo_minor_share,zscore,anomaly_type
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Anantapur,953,19013,19966,37,0.04773114294300287,9.445719328699909,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Ananthapur,2020,7310,9330,56,0.2165058949624843,4.26582550301911,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Ananthapuramu,2499,7891,10390,42,0.24051973051010356,4.782061630813549,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Chittoor,3957,38298,42255,78,0.09364572239971579,20.30080145361522,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Cuddapah,1786,16961,18747,47,0.09526857630554172,8.852047781736303,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,East Godavari,3391,37620,41011,85,0.08268513325693086,19.69495452627911,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Guntur,3060,40302,43362,70,0.07056870070568684,20.83992729650998,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Hyderabad,695,6045,6740,29,0.10311572700296583,3.00445609642704,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Krishna,1711,21831,23542,46,0.07267861693993682,11.187285737183787,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Kurnool,3650,31715,35365,58,0.10320938781280897,16.945266622951376,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,N. T. R,775,6936,7711,18,0.10050577097652573,3.4773478700953415,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Nellore,944,16115,17059,30,0.05533735857904886,8.029966098984406,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Prakasam,2116,27970,30086,57,0.07033171574818829,14.374313303492093,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Srikakulam,5153,37687,42840,55,0.12028478057889794,20.585705354331964,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Visakhapatnam,3222,36984,40206,68,0.08013729294135183,19.302907278284277,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Vizianagaram,2141,20324,22465,49,0.09530380592032008,10.662770350736041,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,Warangal,728,6167,6895,27,0.10558375634517614,3.079943454736604,High Spike
2025-03-01,2025,3,Saturday,True,Andhra Pradesh,West Godavari,2189,27673,29862,67,0.0733038644431047,14.265221895354399,High Spike
2025-03-01,2025,3,Saturday,True,Assam,Barpeta,821,9181,10002,14,0.0820835832833425,4.593099727432188,High Spike
2025-03-01,2025,3,Saturday,True,Assam,Bongaigaon,699,8681,9380,8,0.07452025586353865,4.290176263764131,High Spike
2025-03-01,2025,3,Saturday,True,Assam,Cachar,1234,10000,11234,33,0.10984511304966967,5.193102472189498,High Spike
2025-03-01,2025,3,Saturday,True,Assam,Dhubri,1056,10824,11880,19,0.08888888888888814,5.507714301015165,High Spike
