state,total_enrol,total_demo,total_bio,total_updates,demo_intensity,bio_intensity,child_attention_gap,total_intensity
Uttar Pradesh,1018629.0,8542328.0,9577735.0,18120063.0,23975989375839.09,35186640106250.22,-0.25901482441860996,17.78867772270375
Bihar,609585.0,4814350.0,4897587.0,9711937.0,22907202072548.066,44821709844568.086,-0.3902330851754277,15.93204721244781
Madhya Pradesh,493970.0,2912938.0,5923771.0,8836709.0,21171772388063.105,46604496268664.27,-0.23255396672404635,17.889161285098282
West Bengal,375308.0,3872318.0,2524506.0,6396824.0,22300714285719.367,30377037037041.227,-0.32466242158614156,17.044198365076145
Maharashtra,369139.0,5054602.0,9226139.0,14280741.0,15996542056089.664,57287149532734.89,-0.3848973746381235,38.68662211253754
Rajasthan,348458.0,2817615.0,3994955.0,6812570.0,37817842565607.64,36210029154526.85,-0.26875028150299535,19.55062016082282
Gujarat,280549.0,1824327.0,3196514.0,5020841.0,13359793510330.56,25161474926267.418,-0.3845536013313684,17.896485105988607
Assam,230197.0,1012578.0,982722.0,1995300.0,2599652996854.6543,2480252365937.77,-0.3464721173040722,8.66779323796574
Karnataka,223235.0,1695285.0,2635954.0,4331239.0,14508402625823.74,33446892778996.3,-0.1463327167319487,19.40215020046139
Tamil Nadu,220789.0,2212228.0,4698117.0,6910345.0,15633350649354.564,64423350649359.44,-0.1136950883923344,31.29841160565063
Jharkhand,157539.0,1401189.0,2026297.0,3427486.0,18278873720141.49,36639488054613.945,-0.24427765206773797,21.756428566894535
Telangana,131574.0,1629908.0,1737654.0,3367562.0,13026676300584.32,22652167630061.492,-0.14901219400163956,25.59443355070149
Andhra Pradesh,127686.0,2295582.0,3714633.0,6010215.0,23583627204036.82,58854785894212.09,-0.12085718255293915,47.07027395329163
Odisha,122987.0,1112065.0,2464960.0,3577025.0,10590084745765.918,43126977401134.11,-0.08253732659439346,29.084578044833982
Meghalaya,109771.0,87378.0,87626.0,175004.0,1903796296298.683,671574074075.2166,-0.2661508562160079,1.594264423208314
Chhattisgarh,103219.0,2005434.0,2648729.0,4654163.0,27289361702135.625,38426534954414.8,-0.30733325570748493,45.09017719605882
