state,district,weekend_minor_share,weekday_minor_share,total_bio,quadrant
Andaman And Nicobar Islands,Andamans,0.13686131386861314,0.18268575323790048,2015,Low Both
Andaman And Nicobar Islands,Nicobar,0.554954954954955,0.5445859872611465,1811,High Both
Andaman And Nicobar Islands,North And Middle Andaman,0.5311158798283262,0.6173932285903961,6383,High Both
Andaman And Nicobar Islands,South Andaman,0.6435707379954883,0.6355633802816901,10487,High Both
Andhra Pradesh,Adilabad,0.2601838193577669,0.22149250261536674,52038,Low Both
Andhra Pradesh,Alluri Sitharama Raju,0.43622300058377117,0.46354742662696724,18607,Low Both
Andhra Pradesh,Anakapalli,0.5274519005161896,0.5265679442508711,6723,High Both
Andhra Pradesh,Anantapur,0.38452010417328336,0.3822065432755038,93565,Low Both
Andhra Pradesh,Ananthapur,0.7761770676445551,0.7534241462959508,84132,High Both
Andhra Pradesh,Ananthapuramu,0.8291707267039335,0.8242734122712594,109602,High Both
Andhra Pradesh,Annamayya,0.5888489208633093,0.5991055972302366,9712,High Both
Andhra Pradesh,Bapatla,0.62312734082397,0.6677067082683308,5982,High Both
Andhra Pradesh,Chittoor,0.6606763992725804,0.6758159462189557,251438,High Both
Andhra Pradesh,Cuddapah,0.6738519552566218,0.6741613843320045,170796,High Both
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.5638111888111889,0.6102032682343563,7306,High Both
Andhra Pradesh,East Godavari,0.6720844230140569,0.6820633255214207,301850,High Both
Andhra Pradesh,Eluru,0.5274445656125045,0.5177952181054937,8230,High Both
Andhra Pradesh,Guntur,0.6412048713698927,0.6444398756135797,291694,High Both
Andhra Pradesh,Hyderabad,0.21718827044116368,0.22275386925224858,105744,Low Both
Andhra Pradesh,Kakinada,0.6074580130942214,0.6117287721441662,11698,High Both
Andhra Pradesh,Karim Nagar,0.23721881390593047,0.22433774834437087,1697,Low Both
Andhra Pradesh,Karimnagar,0.26244678882102535,0.2490617536676902,17127,Low Both
Andhra Pradesh,Khammam,0.3863391510450334,0.37569816904013315,40958,Low Both
Andhra Pradesh,Krishna,0.6308816277802289,0.6285558792457663,233247,High Both
