state,district,bio_age_5_17,bio_age_17_,total_bio,minor_share,cv,cluster
Andaman And Nicobar Islands,Andamans,343,1672,2015,0.17022332506203475,1.8275118431822746,1
Andaman And Nicobar Islands,Nicobar,992,819,1811,0.5477636664826063,2.178466993421312,2
Andaman And Nicobar Islands,North And Middle Andaman,3780,2603,6383,0.59219802600658,2.4770365270729813,2
Andaman And Nicobar Islands,South Andaman,6690,3797,10487,0.6379326785544007,2.221906007278685,2
Andhra Pradesh,Adilabad,12208,39830,52038,0.23459779391982782,1.9116857382081367,0
Andhra Pradesh,Alluri Sitharama Raju,8438,10169,18607,0.4534852474875047,2.3116408698457316,0
Andhra Pradesh,Anakapalli,3542,3181,6723,0.5268481332738361,2.396875487030305,2
Andhra Pradesh,Anantapur,35834,57731,93565,0.382985090578742,2.2325932292554893,0
Andhra Pradesh,Ananthapur,64082,20050,84132,0.7616840203489754,3.0470843632167055,3
Andhra Pradesh,Ananthapuramu,90533,19069,109602,0.8260159486140763,3.179542950480057,3
Andhra Pradesh,Annamayya,5790,3922,9712,0.596169686985173,2.5234368341429634,2
Andhra Pradesh,Bapatla,3899,2083,5982,0.6517886994316282,2.3314370670029234,2
Andhra Pradesh,Chittoor,168727,82711,251438,0.6710481311496274,2.6008441002684894,4
Andhra Pradesh,Cuddapah,115127,55669,170796,0.6740614534298227,2.598706982133603,4
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,4352,2954,7306,0.5956747878456063,2.1188622037937472,2
Andhra Pradesh,East Godavari,204904,96946,301850,0.6788272320689084,2.5903999886233655,4
Andhra Pradesh,Eluru,4288,3942,8230,0.5210206561360875,2.617675148270701,3
Andhra Pradesh,Guntur,187665,104029,291694,0.6433625648796342,2.686170887422014,4
Andhra Pradesh,Hyderabad,23363,82381,105744,0.22093924950824634,2.3160865897074383,0
Andhra Pradesh,K.V. Rangareddy,216,188,404,0.5346534653465347,0.9096426587082557,2
Andhra Pradesh,K.V.Rangareddy,168,605,773,0.21733505821474774,0.6743968477029533,1
Andhra Pradesh,Kakinada,7141,4557,11698,0.6104462301248077,2.436561782292609,2
Andhra Pradesh,Karim Nagar,387,1310,1697,0.2280494991160872,1.2406899764007533,1
Andhra Pradesh,Karimnagar,4338,12789,17127,0.25328428796636887,1.723308956310408,1
Andhra Pradesh,Khammam,15536,25422,40958,0.379315396259583,2.171913630680917,0
Andhra Pradesh,Krishna,146788,86459,233247,0.6293242785544937,2.5981987660040744,4
Andhra Pradesh,Kurnool,242992,107641,350633,0.6930094999614982,2.7767478581614102,4
Andhra Pradesh,Mahabub Nagar,822,13030,13852,0.05934161131966503,0.7090895314218163,1
Andhra Pradesh,Mahabubnagar,39,81,120,0.325,0.8660975695613052,1
Andhra Pradesh,Mahbubnagar,3060,11679,14739,0.20761245674740483,1.6328756814349579,1
Andhra Pradesh,Medak,6281,16164,22445,0.2798396079304968,1.672878297895019,1
Andhra Pradesh,N. T. R,6788,6771,13559,0.5006268898886349,2.59950243803368,3
Andhra Pradesh,Nalgonda,5640,27013,32653,0.17272532385998224,1.682745118085865,1
Andhra Pradesh,Nandyal,6337,4303,10640,0.5955827067669173,2.4938269784769806,2
Andhra Pradesh,Nellore,99065,59412,158477,0.625106482328666,2.697350689059395,4
Andhra Pradesh,Nizamabad,3452,7527,10979,0.31441843519446216,1.752205328565799,1
Andhra Pradesh,Palnadu,6007,4046,10053,0.5975330747040685,2.787028850509063,3
Andhra Pradesh,Parvathipuram Manyam,5090,5540,10630,0.47883349012229537,2.7424382041677604,3
Andhra Pradesh,Prakasam,136533,75766,212299,0.643116547887649,2.735086125340307,4
Andhra Pradesh,Rangareddi,13263,41332,54595,0.24293433464602984,2.2716888781409637,0
Andhra Pradesh,Sri Potti Sriramulu Nellore,6668,3467,10135,0.657918105574741,2.5948744100687495,2
Andhra Pradesh,Sri Sathya Sai,5704,4711,10415,0.5476716274603937,2.5314490844070043,2
Andhra Pradesh,Srikakulam,125178,67429,192607,0.6499140737356378,2.7977317593282542,4
Andhra Pradesh,Tirupati,5633,4765,10398,0.5417387959222928,2.546644093768853,2
Andhra Pradesh,Visakhapatnam,195385,115918,311303,0.6276360973071252,2.7810582575151583,4
Andhra Pradesh,Vizianagaram,101296,58702,159998,0.6331079138489231,2.627829245840456,4
Andhra Pradesh,Warangal,13746,38012,51758,0.26558213223076627,2.1207518266905234,0
Andhra Pradesh,West Godavari,139979,80435,220414,0.6350730897311423,2.6037962995692188,4
Andhra Pradesh,Y. S. R,5183,3425,8608,0.602114312267658,2.439720834554029,2
Arunachal Pradesh,Anjaw,675,496,1171,0.5764304013663536,2.0786040123828533,2
Arunachal Pradesh,Changlang,5436,2747,8183,0.6643040449712819,1.808104363352188,2
Arunachal Pradesh,Dibang Valley,313,158,471,0.6645435244161358,1.5114172684872245,2
Arunachal Pradesh,East Kameng,2690,1607,4297,0.6260181521992088,2.015380172080824,2
Arunachal Pradesh,East Siang,2242,1079,3321,0.675097862089732,1.6483466506514317,2
Arunachal Pradesh,Kamle,57,86,143,0.3986013986013986,2.6865081188903717,0
Arunachal Pradesh,Kra Daadi,717,523,1240,0.5782258064516129,2.6079992546041244,2
Arunachal Pradesh,Kurung Kumey,1299,2091,3390,0.3831858407079646,2.787114569583356,0
Arunachal Pradesh,Lohit,1796,2095,3891,0.46157800051400666,2.1138973395784815,2
Arunachal Pradesh,Longding,1611,988,2599,0.6198537899191997,2.3102197842594534,2
Arunachal Pradesh,Lower Dibang Valley,1373,875,2248,0.6107651245551602,1.8136203147285384,2
Arunachal Pradesh,Lower Siang,359,54,413,0.8692493946731235,1.4812540382744863,2
Arunachal Pradesh,Lower Subansiri,1530,1150,2680,0.5708955223880597,2.5137210142137683,2
Arunachal Pradesh,Namsai,3561,2442,6003,0.5932033983008496,2.3528869316625776,2
Arunachal Pradesh,Papum Pare,4835,4424,9259,0.5221946214494005,2.393864688155022,2
Arunachal Pradesh,Shi-Yomi,210,319,529,0.39697542533081287,1.2867695362322873,1
Arunachal Pradesh,Siang,880,429,1309,0.6722689075630253,2.066900738105384,2
Arunachal Pradesh,Tawang,1866,598,2464,0.7573051948051948,1.6165487471690063,2
Arunachal Pradesh,Tirap,1371,522,1893,0.7242472266244057,1.6254720670012337,2
Arunachal Pradesh,Upper Siang,1235,561,1796,0.6876391982182628,1.7907371288516893,2
Arunachal Pradesh,Upper Subansiri,2462,1704,4166,0.5909745559289487,2.321007864634086,2
Arunachal Pradesh,West Kameng,2967,3205,6172,0.4807193778353856,2.346393814382865,2
Arunachal Pradesh,West Siang,3345,1301,4646,0.7199741713301765,1.7524956401830212,2
Assam,Baksa,11602,5853,17455,0.6646806072758522,2.2767887184771234,2
Assam,Barpeta,66392,29029,95421,0.6957797549805599,1.9647989119267586,2
Assam,Biswanath,6159,3389,9548,0.645056556346879,2.2703916043695016,2
Assam,Bongaigaon,24633,11975,36608,0.672885708041958,2.082026601516061,2
Assam,Cachar,42167,23978,66145,0.6374933857434424,2.239879378650581,2
Assam,Charaideo,6096,2197,8293,0.7350777764379597,2.132937365232847,2
Assam,Chirang,18078,9009,27087,0.6674050282423303,2.0055175579298186,2
Assam,Darrang,16240,10025,26265,0.6183133447553779,2.2388210266616455,2
Assam,Dhemaji,12494,8236,20730,0.6027013989387361,1.8885797312401533,2
Assam,Dhubri,40373,19102,59475,0.6788230348886086,2.3869925573777446,2
Assam,Dibrugarh,14970,11765,26735,0.5599401533570226,2.754825430315414,3
Assam,Goalpara,17021,10603,27624,0.616167101071532,1.6997222601767301,2
Assam,Golaghat,12369,7785,20154,0.6137243227150938,1.7159868589732146,2
Assam,Hailakandi,14201,6922,21123,0.6723003361264972,2.251182212228601,2
Assam,Hojai,15271,13731,29002,0.5265498931108199,1.9330323195386718,2
Assam,Jorhat,10704,5575,16279,0.6575342465753424,1.7885756881799892,2
Assam,Kamrup,30056,13196,43252,0.6949042818829188,2.436010703602344,2
Assam,Kamrup Metro,14584,12178,26762,0.5449517973245647,2.463651519638082,2
Assam,Karbi Anglong,25507,13699,39206,0.6505891955312962,1.5910773192969883,2
Assam,Karimganj,24232,11414,35646,0.6797957695113056,1.4097122952888066,2
Assam,Kokrajhar,18300,10559,28859,0.6341176062926643,2.605058665916922,2
Assam,Lakhimpur,17189,12583,29772,0.577354561332796,1.82315043713712,2
Assam,Majuli,2139,1243,3382,0.6324659964518037,2.44209232638123,2
Assam,Marigaon,19361,14575,33936,0.570515087223008,2.2417736631509855,2
Assam,Nagaon,44214,73665,117879,0.37507953070521466,1.7375755431723705,0
Assam,Nalbari,14657,5594,20251,0.723766727569009,1.5375054351466118,2
Assam,North Cachar Hills,2782,1242,4024,0.691351888667992,1.492694300170079,2
Assam,Sibsagar,8287,3093,11380,0.728207381370826,2.120157813206054,2
